,time,x,y
0,2018-01-01 00:00:00,3.3475351709105525,5.096606901308234
1,2018-01-01 01:00:00,-0.7512434769061497,0.48210660474590716
2,2018-01-01 02:00:00,-1.8207815377198941,0.8458602184554258
3,2018-01-01 03:00:00,-1.9171544058925551,-0.32996990554790384
4,2018-01-01 04:00:00,0.38442658071398983,1.3637718051121173
5,2018-01-01 05:00:00,2.360029439680902,3.044581339245199
6,2018-01-01 06:00:00,-1.862994682547013,0.34790229187140137
7,2018-01-01 07:00:00,1.1956189566433317,1.9375156897793129
8,2018-01-01 08:00:00,-1.8754289990930755,0.12340197769219247
9,2018-01-01 09:00:00,0.985140826193305,1.5129570937305643
10,2018-01-01 10:00:00,-2.716650110431542,0.8491333970668745
11,2018-01-01 11:00:00,0.7580703289015216,1.5729993085047163
12,2018-01-01 12:00:00,0.3608759449812092,0.9865985488999158
13,2018-01-01 13:00:00,-1.4245804415584769,0.5683250930688842
14,2018-01-01 14:00:00,-2.3931300355472582,-0.21064602711633307
15,2018-01-01 15:00:00,0.043638453334771565,1.1587888382240978
16,2018-01-01 16:00:00,-1.2553207398444883,0.2872507957926227
17,2018-01-01 17:00:00,-0.3380248939887796,1.5388582764714853
18,2018-01-01 18:00:00,-0.5643996831931563,0.6803581541992246
19,2018-01-01 19:00:00,0.8515593635731509,1.4396037162986763
20,2018-01-01 20:00:00,1.0238328775198688,1.0537784532525216
21,2018-01-01 21:00:00,0.670814526578122,1.1238425685560989
22,2018-01-01 22:00:00,-1.566324783856575,0.7467350729703538
23,2018-01-01 23:00:00,-0.766350646416171,0.8334248874939387
24,2018-01-02 00:00:00,1.2397890067360562,2.0596372114393104
25,2018-01-02 01:00:00,-0.6919054665564881,0.49907160084709346
26,2018-01-02 02:00:00,1.7565663635118935,2.3884242442489207
27,2018-01-02 03:00:00,-0.8089193238680603,0.6386122377113626
28,2018-01-02 04:00:00,-0.11480351700221648,0.9945984896426198
29,2018-01-02 05:00:00,0.14052341844325605,0.5896630327207446
30,2018-01-02 06:00:00,-0.20350327666237225,0.9736728553110626
31,2018-01-02 07:00:00,-0.7674327912159834,0.5447401352303243
32,2018-01-02 08:00:00,2.9532815230749407,3.8893425871642573
33,2018-01-02 09:00:00,4.035864797159203,6.8871293547402335
34,2018-01-02 10:00:00,1.374925257728736,2.0948411782707144
35,2018-01-02 11:00:00,1.652525707309285,2.5243148679439082
36,2018-01-02 12:00:00,-5.521186612495458,0.5451836659652138
37,2018-01-02 13:00:00,-2.7738275780218253,0.09197499906582055
38,2018-01-02 14:00:00,-3.832438848418862,-0.16063715731838143
39,2018-01-02 15:00:00,0.11357439047401842,0.9137662985686786
40,2018-01-02 16:00:00,2.472060673515221,3.489493990526149
41,2018-01-02 17:00:00,-0.7798835790695852,0.4240530732112873
42,2018-01-02 18:00:00,1.1470575668094452,1.699739041289932
43,2018-01-02 19:00:00,2.117644376824414,3.2255919053365614
44,2018-01-02 20:00:00,1.4765071519063904,1.9415265305511904
45,2018-01-02 21:00:00,1.5911573800796253,2.0895268643843155
46,2018-01-02 22:00:00,-4.663294481758831,0.2036653732247608
47,2018-01-02 23:00:00,-3.6112372208893095,0.017923590772874143
48,2018-01-03 00:00:00,-2.0410333284405366,0.4103426423184095
49,2018-01-03 01:00:00,2.755319244056917,4.145166011939575
50,2018-01-03 02:00:00,-1.8768308150598072,0.28962866148095323
51,2018-01-03 03:00:00,1.882922952665078,2.5526885280055938
52,2018-01-03 04:00:00,-0.6087585809090322,0.778201222920563
53,2018-01-03 05:00:00,-7.071726651844934,-0.3352059625437903
54,2018-01-03 06:00:00,-4.018510278661922,-0.08149716679118882
55,2018-01-03 07:00:00,0.2823115409273504,1.3057981364543336
56,2018-01-03 08:00:00,-0.910866008539798,0.5068374412283819
57,2018-01-03 09:00:00,-0.36178188077929485,0.9883748310426701
58,2018-01-03 10:00:00,-3.158852806953238,0.09810906267400261
59,2018-01-03 11:00:00,2.498210587798803,3.4053534483612813
60,2018-01-03 12:00:00,-1.5596163331257562,0.33934884093047546
61,2018-01-03 13:00:00,0.5238726648554092,1.825014755629879
62,2018-01-03 14:00:00,-0.3633081897674839,1.319599848448823
63,2018-01-03 15:00:00,-2.4587302481507716,0.9137007548911746
64,2018-01-03 16:00:00,-3.8276435991118607,-0.6565833912278092
65,2018-01-03 17:00:00,-2.3180480658260714,-0.01597733447549482
66,2018-01-03 18:00:00,-3.1852544025722205,0.09673761575846525
67,2018-01-03 19:00:00,0.6465650437373168,1.003206487367655
68,2018-01-03 20:00:00,1.634506458019369,2.0677268192812086
69,2018-01-03 21:00:00,0.502830097421187,1.0368243646220074
70,2018-01-03 22:00:00,-1.5701042982905373,0.3187230961463621
71,2018-01-03 23:00:00,-1.0708505089193714,1.1837363897821664
72,2018-01-04 00:00:00,1.0629174095477898,1.502051923084839
73,2018-01-04 01:00:00,0.43641493960874755,0.9556995202876157
74,2018-01-04 02:00:00,2.0649036286389397,2.8310076921713754
75,2018-01-04 03:00:00,1.4128874832147624,2.1317092975415752
76,2018-01-04 04:00:00,1.3423861486885194,2.627257638666572
77,2018-01-04 05:00:00,-2.839174942570054,-0.28505301259423055
78,2018-01-04 06:00:00,0.21045436009749227,1.2476045697768663
79,2018-01-04 07:00:00,-1.9473831414594835,0.19139035348249103
80,2018-01-04 08:00:00,1.6161297215319332,2.3477698440402155
81,2018-01-04 09:00:00,0.057016239408044206,1.0487818534019835
82,2018-01-04 10:00:00,-1.8213742413122544,0.7822587168191681
83,2018-01-04 11:00:00,-1.0534099684238756,0.733912748581347
84,2018-01-04 12:00:00,-0.3737322188983561,0.48152828812352844
85,2018-01-04 13:00:00,0.1682206511438848,1.2547580942876322
86,2018-01-04 14:00:00,2.134421505694123,3.3517035143700413
87,2018-01-04 15:00:00,3.0757917023719226,5.05599240323586
88,2018-01-04 16:00:00,-1.2430393210755801,0.3848908483326986
89,2018-01-04 17:00:00,-1.7773647055516,0.2569210003158062
90,2018-01-04 18:00:00,0.5344631895674794,1.2521409741412282
